2577	0	err_KeyDownWidthCompletenessUseFace2:
2578	0	    Call General_Error_Trap
2579	0	    Exit Sub
2580	0	
2581	0	End Sub
2582	0	
2583	0	Private Sub FindNumber_AfterUpdate()
2584	0	Dim checkLevel1, checkLevel2, checkOldGST
2585	0	Dim ctl As Control
2586	0	Dim retVal, inputname, sql
2587	1	'update the GID
2588	0	On Error GoTo err_fn
2589	0	
2590	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
2591	1	' if GID is complete, check for duplicates in Level1 and Level2
2592	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
2593	1	    'check that GID not exists
2594	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
2595	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
2596	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
2597	0	
2598	0	    If Not IsNull(checkLevel1) Then
2599	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
2600	0	        
2601	0	        If Not IsNull(Me![FindNumber].OldValue) Then
2602	1	            'return field to old value if there was one
2603	0	            Me![Unit] = Me![FindNumber].OldValue
2604	0	        Else
2605	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2606	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2607	0	            DoCmd.GoToControl "GID"
2608	0	            DoCmd.GoToControl "Unit"
2609	0	            Me![Unit].SetFocus
2610	0	            DoCmd.RunCommand acCmdUndo
2611	0	        End If
2612	0	    ElseIf Not IsNull(checkLevel2) Then
2613	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
2614	0	        
2615	0	        If Not IsNull(Me![FindNumber].OldValue) Then
2616	1	            'return field to old value if there was one
2617	0	            Me![Unit] = Me![FindNumber].OldValue
2618	0	        Else
2619	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2620	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2621	0	            DoCmd.GoToControl "GID"
2622	0	            DoCmd.GoToControl "Unit"
2623	0	            Me![Unit].SetFocus
2624	0	            DoCmd.RunCommand acCmdUndo
2625	0	        End If
2626	0	    Else
2627	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
2628	1	        'unlock all fields - CE June 2014
2629	0	        For Each ctl In Me.Controls
2630	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
2631	0	                ctl.Locked = False
2632	0	            End If
2633	0	        Next ctl
2634	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
2635	1	        'changed 2015 - now the initials of the user who signs an item out of the old groundstone, are fed back there
2636	0	        If Not IsNull(checkOldGST) Then
2637	1	            'MsgBox " Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
2638	0	            retVal = MsgBox("GID Number " & Me![GID] & " already exists in the Old Groundstone table. Do you want to rerecord it?", vbQuestion + vbYesNo, "GID in old Groundstone")
2639	0	            If retVal = vbYes Then
2640	0	                inputname = InputBox("Please enter your initials for singning the item out of the old groundstone DB:", "Analyst Name")
2641	0	                If inputname <> "" Then
2642	4	                    sql = "UPDATE [dbo_Groundstone: Basic_Data_Pre2013_WithReRecordingFlag] SET [ReRecorded] = '" & inputname & " " & Date & "' WHERE [GID] = '" & Me![GID] & "';"
2643	0	                    DoCmd.RunSQL sql
2644	0	                Else
2645	0	                End If
2646	0	            Else
2647	1	                'SendKeys "{ESC}"
2648	0	                Me.Undo
2649	0	            End If
2650	0	        Else
2651	0	        End If
2652	0	    End If
2653	0	End If
2654	0	
2655	0	Exit Sub
2656	0	
2657	0	err_fn:
2658	0	    Call General_Error_Trap
2659	0	    Exit Sub
2660	0	End Sub
2661	0	
2662	0	Private Sub Form_BeforeInsert(Cancel As Integer)
2663	1	' added locks to disable entry of other fields until we control for duplicate GID
2664	1	' in Level 1 and Level 2 tables when new GID is added
2665	1	' we remove the locks later when we do the check after updating
2666	1	' the three fields that allow for entry: Unit, Lettercode, Fieldnumber
2667	1	' CE June 2014
2668	0	
2669	0	On Error GoTo err_fbins
2670	0	
2671	0	Dim ctl As Control
2672	1	    'lock all fields except Unit, Letter, FindNo - CE June 2014
2673	0	    For Each ctl In Me.Controls
2674	0	        If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) And Not (ctl.Name = "Unit" Or ctl.Name = "cboLettercode" Or ctl.Name = "FindNumber") Then
2675	0	            ctl.Locked = True
2676	0	        End If
2677	1	    '    If (ctl.ControlType = acTextBox Or ctl.Name = "cboAnalyst") And Not (ctl.Name = "Unit" Or ctl.Name = "Lettercode" Or ctl.Name = "FindNumber") Then
2678	1	    '        ctl.Locked = True
2679	1	    '    End If
2680	0	    Next ctl
2681	0	            
2682	0	    
2683	0	    
2684	0	 Exit Sub
2685	0	
2686	0	err_fbins:
2687	0	    Call General_Error_Trap
2688	0	    Exit Sub
2689	0	End Sub
2690	0	
2691	0	Private Sub GSNo_AfterUpdate()
2692	0	Dim checkLevel1, checkLevel2
2693	0	On Error GoTo err_gsnum
2694	1	' check if GSno is already in use
2695	1	' - not clear why the DSlookup for checkLevel1 needs string as argument
2696	2	' - but if I don't do it this way I get a type mismatch
2697	0	If Me![GSNo] <> "" Then
2698	1	    'checkLevel1 = DLookup("[GSno]", "[dbo_Groundstone Level 1_2014]", "[GSno] = " & Me![GSNo])
2699	2	    checkLevel1 = DLookup("[GSno]", "[dbo_Groundstone Level 1_2014]", "[GSno] = '" & Me![GSNo] & "'")
2700	0	    checkLevel2 = DLookup("[GSno]", "[dbo_Groundstone Level 2_2014]", "[GSno] = " & Me![GSNo])
2701	3	    'checkLevel2 = DLookup("[GSno]", "[dbo_Groundstone Level 2_2014]", "[GSno] = '" & Me![GSNo] & "'")
2702	0	    
2703	0	    If Not IsNull(checkLevel1) Then
2704	0	        MsgBox "GST Number " & Me![GSNo] & " already exists in Level 1 table.", vbExclamation, "Duplicate GST Number"
2705	0	        
2706	0	        If Not IsNull(Me![GSNo].OldValue) Then
2707	1	            'return field to old value if there was one
2708	0	            Me![GSNo] = Me![GSNo].OldValue
2709	0	        Else
2710	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2711	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2712	0	            DoCmd.GoToControl "cboAnalyst"
2713	0	            DoCmd.GoToControl "GSno"
2714	0	            Me![GSNo].SetFocus
2715	0	            Me![GSNo] = Null
2716	0	        End If
2717	0	    End If
2718	0	    If Not IsNull(checkLevel2) Then
2719	0	    MsgBox "GST Number " & Me![GSNo] & " already exists in Level 2 table.", vbExclamation, "Duplicate GST Number"
2720	0	        
2721	0	        If Not IsNull(Me![Unit].OldValue) Then
2722	1	            'return field to old value if there was one
2723	0	            Me![GSNo] = Me![GSNo].OldValue
2724	0	        Else
2725	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2726	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2727	1	            'DoCmd.GoToControl "cboAnalyst"
2728	0	            DoCmd.GoToControl "GSNo"
2729	0	            Me![GSNo].SetFocus
2730	0	            Me![GSNo] = Null
2731	0	        End If
2732	0	    End If
2733	0	End If
2734	0	Exit Sub
2735	0	
2736	0	err_gsnum:
2737	0	    Call General_Error_Trap
2738	0	    Exit Sub
2739	0	End Sub
2740	0	
2741	0	
2742	0	
2743	0	Private Sub Unit_AfterUpdate()
2744	0	Dim checkLevel1, checkLevel2, checkOldGST
2745	0	Dim ctl As Control
2746	1	'update the GID
2747	0	On Error GoTo err_unit
2748	0	
2749	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
2750	1	' if GID is complete, check for duplicates in Level1 and Level2
2751	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
2752	1	    'check that GID not exists
2753	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
2754	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
2755	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
2756	0	
2757	0	    If Not IsNull(checkLevel1) Then
2758	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
2759	0	        
2760	0	        If Not IsNull(Me![Unit].OldValue) Then
2761	1	            'return field to old value if there was one
2762	0	            Me![Unit] = Me![Unit].OldValue
2763	0	        Else
2764	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2765	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2766	0	            DoCmd.GoToControl "GID"
2767	0	            DoCmd.GoToControl "Unit"
2768	0	            Me![Unit].SetFocus
2769	0	            DoCmd.RunCommand acCmdUndo
2770	0	        End If
2771	0	    ElseIf Not IsNull(checkLevel2) Then
2772	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
2773	0	        
2774	0	        If Not IsNull(Me![Unit].OldValue) Then
2775	1	            'return field to old value if there was one
2776	0	            Me![Unit] = Me![Unit].OldValue
2777	0	        Else
2778	1	            'oh the joys, to keep the focus on unit have to flip to year then back
2779	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
2780	0	            DoCmd.GoToControl "GID"
2781	0	            DoCmd.GoToControl "Unit"
2782	0	            Me![Unit].SetFocus
2783	0	            DoCmd.RunCommand acCmdUndo
2784	0	        End If
2785	0	    Else
2786	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
2787	1	        'unlock all fields - CE June 2014
2788	0	        For Each ctl In Me.Controls
2789	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
2790	0	                ctl.Locked = False
2791	0	            End If
2792	0	        Next ctl
2793	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
2794	0	        If Not IsNull(checkOldGST) Then
2795	0	            MsgBox "GID Number " & Me![GID] & " already exists in the Old Groundstone table. Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
2796	0	        End If
2797	0	
2798	0	    End If
2799	0	End If
2800	0	
2801	0	Exit Sub
2802	0	
2803	0	err_unit:
2804	0	    Call General_Error_Trap
2805	0	    Exit Sub
2806	0	
2807	0	End Sub
2808	0	
2809	0	Private Sub Unit_DblClick(Cancel As Integer)
2810	0	
2811	0	On Error GoTo Err_cmdUnitDesc_Click
2812	0	
2813	0	If Me![Unit] <> "" Then
2814	1	    'check the unit number is in the unit desc form
2815	0	    Dim checknum, sql
2816	0	    checknum = DLookup("[Unit]", "[dbo_Groundstone: Unit Description_2014]", "[Unit] = " & Me![Unit])
2817	0	    If IsNull(checknum) Then
2818	1	        'must add the unit to the table
2819	0	        sql = "INSERT INTo [dbo_Groundstone: Unit Description_2014] ([Unit]) VALUES (" & Me![Unit] & ");"
2820	0	        DoCmd.RunSQL sql
2821	0	    End If
2822	0	    
2823	0	    DoCmd.OpenForm "Frm_GS_UnitDescription_2014", acNormal, , "[Unit] = " & Me![Unit], acFormPropertySettings
2824	0	Else
2825	0	    MsgBox "No Unit number is present, cannot open the Unit Description form", vbInformation, "No Unit Number"
2826	0	End If
2827	0	Exit Sub
2828	0	
2829	0	Err_cmdUnitDesc_Click:
2830	0	    Call General_Error_Trap
2831	0	    Exit Sub
2832	0	
2833	0	End Sub
